KNI,KNI,KN,O,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,AN,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,AN,AN,AN,AN,AN,N,AN,S,N,N,N
2014,8,18,41869,144,130,126,33,4,383,378,375,381,377,382,156,380,376,148,379,385,466,386,438,387,437,386,,,,,,,,,,,,,,,,,,,10,,,,,,,,15,71,38,9,79,30,,,,,,630,,,33,,
2014,8,19,41870,133,383,378,33,4,383,378,375,381,377,382,156,380,376,148,379,385,466,438,387,437,386,438,,,,,,,,,,,,,,,,,,,10,,,,,,,,71,38,9,79,30,24,,,,,,630,,,33,,
2014,8,20,41871,131,376,152,33,4,383,378,375,381,377,382,156,380,376,148,379,385,466,387,437,386,438,387,,,,,,,,,,,,,,,,,,,10,,,,,,,,38,9,79,30,24,39,,,,,,630,,,33,,
2014,8,21,41872,157,149,145,33,4,383,378,375,381,377,382,156,380,376,148,379,385,466,437,386,438,387,437,,,,,,,,,,,,,,,,,,,10,,,,,,,,9,79,30,24,39,62,,,,,,630,,,33,,
2014,8,22,41873,148,132,127,33,4,383,378,375,381,377,382,156,380,376,148,379,385,466,386,438,387,437,386,,,,,,,,,,,,,,,,,,,10,,,,,,,,79,30,24,39,62,19,,,,,,630,,,33,,
2014,8,23,41874,140,128,387,33,4,383,378,375,381,377,382,156,380,376,148,379,385,466,438,387,437,386,438,,,,,,,,,,,,,,,,,,,10,,,,,,,,30,24,39,62,19,55,,,,,,630,,,33,,
2014,8,24,41875,155,145,380,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,387,437,386,438,387,,,,,,,,,,,,,,,,,,,10,,,,,,,,24,39,62,19,55,7,,,,,,630,,,53,,
2014,8,25,41876,148,140,387,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,437,386,438,387,437,,,,,,,,,,,,,,,,,,,10,,,,,,,,39,62,19,55,7,14,,,,,,630,,,53,,
2014,8,26,41877,377,132,130,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,386,438,387,437,386,,,,,,,,,,,,,,,,,,,10,,,,,,,,62,19,55,7,14,43,,,,,,630,,,53,,
2014,8,27,41878,151,385,146,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,438,387,437,386,438,,,,,,,,,,,,,,,,,,,10,,,,,,,,19,55,7,14,43,50,,,,,,630,,,53,,
2014,8,28,41879,154,133,139,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,387,437,386,438,387,,,,,,,,,,,,,,,,,,,10,,,,,,,,55,7,14,43,50,4,,,,,,630,,,53,,
2014,8,29,41880,386,147,157,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,437,386,438,387,437,,,,,,,,,,,,,,,,,,,10,,,,,,,,7,14,43,50,4,78,,,,,,630,,,53,,
2014,8,30,41881,156,137,124,53,1,383,378,375,381,377,382,156,380,376,148,379,385,466,386,438,387,437,386,,,,,,,,,,,,,,,,,,,10,,,,,,,,14,43,50,4,78,3,,,,,,630,,,53,,
2014,8,31,41882,379,439,149,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,438,387,437,386,438,,,,,,,,,,,,,,,,,,,10,,,,,,,,43,50,4,78,3,29,,,,,,630,,,13,,
2014,9,1,41883,375,128,378,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,387,437,386,438,387,,,,,,,,,,,,,,,,,,,10,,,,,,,,50,4,78,3,29,71,,,,,,630,,,13,,
2014,9,2,41884,145,157,155,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,437,386,438,387,437,,,,,,,,,,,,,,,,,,,10,,,,,,,,4,78,3,29,71,33,,,,,,630,,,13,,
2014,9,3,41885,134,381,377,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,386,438,387,437,386,,,,,,,,,,,,,,,,,,,10,,,,,,,,78,3,29,71,33,45,,,,,,630,,,13,,
2014,9,4,41886,138,437,142,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,438,387,437,386,438,,,,,,,,,,,,,,,,,,,10,,,,,,,,3,29,71,33,45,70,,,,,,630,,,13,,
2014,9,5,41887,376,148,125,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,387,437,386,438,387,,,,,,,,,,,,,,,,,,,10,,,,,,,,29,71,33,45,70,23,,,,,,630,,,13,,
2014,9,6,41888,141,135,382,13,2,383,378,375,381,377,382,156,380,376,148,379,385,466,437,386,438,387,437,,,,,,,,,,,,,,,,,,,10,,,,,,,,71,33,45,70,23,6,,,,,,630,,,13,,
2014,9,7,41889,380,386,466,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,33,45,70,23,6,36,,,,,,630,,,8,,
2014,9,8,41890,152,438,153,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,45,70,23,6,36,54,,,,,,630,,,8,,
2014,9,9,41891,148,387,383,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,70,23,6,36,54,2,,,,,,630,,,8,,
2014,9,10,41892,126,467,379,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,23,6,36,54,2,46,,,,,,630,,,8,,
2014,9,11,41893,125,136,376,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,6,36,54,2,46,11,,,,,,630,,,8,,
2014,9,12,41894,385,143,437,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,36,54,2,46,11,21,,,,,,630,,,8,,
2014,9,13,41895,379,144,129,8,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,54,2,46,11,21,74,,,,,,630,,,8,,
2014,9,14,41896,140,139,375,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,2,46,11,21,74,76,,,,,,630,,,23,,
2014,9,15,41897,132,134,141,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,46,11,21,74,76,19,,,,,,630,,,23,,
2014,9,16,41898,155,157,147,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,11,21,74,76,19,70,,,,,,630,,,23,,
2014,9,17,41899,151,142,124,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,21,74,76,19,70,28,,,,,,630,,,23,,
2014,9,18,41900,133,150,128,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,74,76,19,70,28,14,,,,,,630,,,23,,
2014,9,19,41901,138,470,137,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,76,19,70,28,14,68,,,,,,630,,,23,,
2014,9,20,41902,377,381,135,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,19,70,28,14,68,62,,,,,,630,,,23,,
2014,9,21,41903,144,466,129,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,,,,,,,,,,,,,10,,,,,,,,70,28,14,68,62,26,,,,,,630,,,47,,
2014,9,22,41904,136,383,154,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20006,,,,,,,,,,,,10,,,,,,,,28,14,68,62,26,55,,,,,,630,,,47,,
2014,9,23,41905,438,131,143,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20007,,,,,,,,,,,,10,,,,,,,,14,68,62,26,55,23,,,,,,630,,,47,,
2014,9,24,41906,380,386,145,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20008,,,,,,,,,,,,10,,,,,,,,68,62,26,55,23,10,,,,,,630,,,47,,
2014,9,25,41907,153,146,152,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20009,,,,,,,,,,,,10,,,,,,,,62,26,55,23,10,39,,,,,,630,,,47,,
2014,9,26,41908,149,127,382,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20010,,,,,,,,,,,,10,,,,,,,,26,55,23,10,39,35,,,,,,630,,,47,,
2014,9,27,41909,125,378,139,47,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20006,,,,,,,,,,,,10,,,,,,,,55,23,10,39,35,4,,,,,,630,,,47,,
2014,9,28,41910,155,145,386,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20007,,,,,,,,,,,,10,,,,,,,,23,10,39,35,4,73,,,,,,630,,,24,,
2014,9,29,41911,148,140,387,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20008,,,,,,,,,,,,10,,,,,,,,10,39,35,4,73,20,,,,,,630,,,24,,
2014,9,30,41912,377,132,126,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20009,,,,,,,,,,,,10,,,,,,,,39,35,4,73,20,15,,,,,,630,,,24,,
2014,10,1,41913,156,151,124,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20010,,,,,,,,,,,,10,,,,,,,,35,4,73,20,15,68,,,,,,630,,,24,,
2014,10,2,41914,154,378,470,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20006,,,,,,,,,,,,10,,,,,,,,4,73,20,15,68,41,,,,,,630,,,24,,
2014,10,3,41915,380,466,157,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20007,,,,,,,,,,,,10,,,,,,,,73,20,15,68,41,31,,,,,,630,,,24,,
2014,10,4,41916,129,149,379,24,4,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20008,,,,,,,,,,,,10,,,,,,,,20,15,68,41,31,79,,,,,,630,,,24,,
2014,10,5,41917,438,137,146,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20009,,,,,,,,,,,,10,,,,,,,,15,68,41,31,79,1,,,,,,630,,,51,,
2014,10,6,41918,375,128,125,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20010,,,,,,,,,,,,10,,,,,,,,68,41,31,79,1,24,,,,,,630,,,51,,
2014,10,7,41919,134,381,130,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20006,,,,,,,,,,,,10,,,,,,,,41,31,79,1,24,34,,,,,,630,,,51,,
2014,10,8,41920,138,437,153,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20007,,,,,,,,,,,,10,,,,,,,,31,79,1,24,34,62,,,,,,630,,,51,,
2014,10,9,41921,145,157,155,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,,,,,,,20008,,,,,,,,,,,,10,,,,,,,,79,1,24,34,62,49,,,,,,630,,,51,,
2014,10,10,41922,148,376,136,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20009,,,,,,,,,,,,10,,,,,,,,1,24,34,62,49,57,,,,,,630,,,51,,
2014,10,11,41923,379,141,382,51,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20010,,,,,,,,,,,,10,,,,,,,,24,34,62,49,57,20,,,,,,630,,,51,,
2014,10,12,41924,385,152,153,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20006,,,,,,,,,,,,10,,,,,,,,34,62,49,57,20,12,,,,,,630,,,14,,
2014,10,13,41925,139,125,378,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20007,,,,,,,,,,,,10,,,,,,,,62,49,57,20,12,37,,,,,,630,,,14,,
2014,10,14,41926,386,380,147,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20008,,,,,,,,,,,,10,,,,,,,,49,57,20,12,37,54,,,,,,630,,,14,,
2014,10,15,41927,507,377,126,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20009,,,,,,,,,,,,10,,,,,,,,57,20,12,37,54,19,,,,,,630,,,14,,
2014,10,16,41928,143,385,437,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20010,,,,,,,,,,,,10,,,,,,,,20,12,37,54,19,52,,,,,,630,,,14,,
2014,10,17,41929,378,470,376,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20006,,,,,,,,,,,,10,,,,,,,,12,37,54,19,52,28,,,,,,630,,,14,,
2014,10,18,41930,379,135,129,14,2,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20007,,,,,,,,,,,,10,,,,,,,,37,54,19,52,28,17,,,,,,630,,,14,,
2014,10,19,41931,140,148,128,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20008,,,,,,,,,,,,10,,,,,,,,54,19,52,28,17,36,,,,,,630,,,56,,
2014,10,20,41932,151,438,124,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20009,,,,,,,,,,,,10,,,,,,,,19,52,28,17,36,76,,,,,,630,,,56,,
2014,10,21,41933,134,126,132,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20010,,,,,,,,,,,,10,,,,,,,,52,28,17,36,76,2,,,,,,630,,,56,,
2014,10,22,41934,375,136,125,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20006,,,,,,,,,,,,10,,,,,,,,28,17,36,76,2,55,,,,,,630,,,56,,
2014,10,23,41935,156,142,137,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20007,,,,,,,,,,,,10,,,,,,,,17,36,76,2,55,11,,,,,,630,,,56,,
2014,10,24,41936,466,381,386,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20008,,,,,,,,,,,,10,,,,,,,,36,76,2,55,11,14,,,,,,630,,,56,,
2014,10,25,41937,144,130,145,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20009,,,,,,,,,,,,10,,,,,,,,76,2,55,11,14,40,,,,,,630,,,56,,
2014,10,26,41938,153,131,152,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,,,,,,20010,,,,,,,,,,,,10,,,,,,,,2,55,11,14,40,35,,,,,,630,,,53,,
2014,10,27,41939,133,378,154,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20006,,,,,,,,,,,,10,,,,,,,,55,11,14,40,35,9,,,,,,630,,,53,,
2014,10,28,41940,157,127,382,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20007,,,,,,,,,,,,10,,,,,,,,11,14,40,35,9,32,,,,,,630,,,53,,
2014,10,29,41941,147,386,380,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20008,,,,,,,,,,,,10,,,,,,,,14,40,35,9,32,30,,,,,,630,,,53,,
2014,10,30,41942,125,139,438,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20009,,,,,,,,,,,,10,,,,,,,,40,35,9,32,30,24,,,,,,630,,,53,,
2014,10,31,41943,149,507,377,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20010,,,,,,,,,,,,10,,,,,,,,35,9,32,30,24,36,,,,,,630,,,53,,
2014,11,1,41944,379,387,383,53,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20006,,,,,,,,,,,,10,,,,,,,,9,32,30,24,36,44,,,,,,630,,,53,,
2014,11,2,41945,380,466,145,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20007,,,,,,,,,,,,10,,,,,,,,32,30,24,36,44,26,,,,,,630,,,23,,
2014,11,3,41946,138,385,142,23,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20008,,,,,,,,,,,,10,,,,,,,,30,24,36,44,26,78,,,,,,630,,,23,,
2014,11,4,41947,141,379,381,16,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20009,,,,,,,,,,,,10,,,,,,,,24,36,44,26,78,23,,,,,,630,,,16,,
2014,11,5,41948,154,125,136,16,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20010,,,,,,,,,,,,10,,,,,,,,36,44,26,78,23,14,,,,,,630,,,16,,
2014,11,6,41949,147,155,157,16,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20006,,,,,,,,,,,,10,,,,,,,,44,26,78,23,14,71,,,,,,630,,,16,,
2014,11,7,41950,152,438,151,16,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20007,,,,,,,,,,,,10,,,,,,,,26,78,23,14,71,41,,,,,,630,,,16,,
2014,11,8,41951,375,140,150,16,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,507,,,,,20008,,,,,,,,,,,,10,,,,,,,,78,23,14,71,41,45,,,,,,630,,,16,,
2014,11,9,41952,134,149,130,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20009,,,,,,,,,,,,10,,,,,,,,23,14,71,41,45,52,,,,,,630,,,56,,
2014,11,10,41953,466,376,152,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20010,,,,,,,,,,,,10,,,,,,,,14,71,41,45,52,3,,,,,,630,,,56,,
2014,11,11,41954,128,470,381,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20006,,,,,,,,,,,,10,,,,,,,,71,41,45,52,3,24,,,,,,630,,,56,,
2014,11,12,41955,141,377,382,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20007,,,,,,,,,,,,10,,,,,,,,41,45,52,3,24,37,,,,,,630,,,56,,
2014,11,13,41956,386,129,380,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20008,,,,,,,,,,,,10,,,,,,,,45,52,3,24,37,38,,,,,,630,,,56,,
2014,11,14,41957,153,146,438,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20009,,,,,,,,,,,,10,,,,,,,,52,3,24,37,38,26,,,,,,630,,,56,,
2014,11,15,41958,383,148,154,56,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20010,,,,,,,,,,,,10,,,,,,,,3,24,37,38,26,73,,,,,,630,,,56,,
2014,11,16,41959,151,385,153,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20006,,,,,,,,,,,,10,,,,,,,,24,37,38,26,73,1,,,,,,630,,,58,,
2014,11,17,41960,377,143,507,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20007,,,,,,,,,,,,10,,,,,,,,37,38,26,73,1,29,,,,,,630,,,58,,
2014,11,18,41961,380,145,466,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20008,,,,,,,,,,,,10,,,,,,,,38,26,73,1,29,40,,,,,,630,,,58,,
2014,11,19,41962,378,387,379,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20009,,,,,,,,,,,,10,,,,,,,,26,73,1,29,40,54,,,,,,630,,,58,,
2014,11,20,41963,152,383,136,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20010,,,,,,,,,,,,10,,,,,,,,73,1,29,40,54,49,,,,,,630,,,58,,
2014,11,21,41964,382,135,149,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20006,,,,,,,,,,,,10,,,,,,,,1,29,40,54,49,79,,,,,,630,,,58,,
2014,11,22,41965,140,146,128,58,1,383,378,375,381,377,382,156,380,376,148,379,385,470,386,438,387,437,466,507,524,,,,,20007,,,,,,,,,,,,10,,,,,,,,29,40,54,49,79,23,,,,,,630,,,58,,
